query_id,frame_len
Q201910,18
Q100610,18
Q103310,35
Q205910,56
Q207610,54
Q108010,28
Q102910,16
Q208010,60
Q105610,36
Q102510,60
Q107910,60
Q107310,33
Q200910,35
Q106610,65
Q108210,22
Q104410,53
Q205310,14
Q202810,22
Q206810,17
Q205410,49
Q207210,32
Q100210,16
Q107810,40
Q204810,59
Q107010,11
Q207010,44
Q101510,10
Q203810,74
Q200510,63
Q200810,47
Q206610,60
Q100010,45
Q101410,52
Q206710,24
Q102110,60
Q105710,36
Q102610,37
Q103210,9
Q206110,66
Q203410,31
Q100110,26
Q100710,12
Q107110,45
Q101310,60
Q207310,60
Q103610,60
Q100510,13
Q201610,15
Q201110,18
Q202610,49
Q105110,36
Q208110,70
Q204910,52
Q201410,11
Q106310,33
Q207710,78
Q202510,38
Q202110,84
Q101210,10
Q206910,39
Q206410,81
Q204210,63
Q205510,24
Q207810,37
Q101710,20
Q202710,29
Q202210,67
Q201810,24
Q104310,60
Q107510,75
Q201010,41
Q204410,24
Q102810,30
Q206010,7
Q107410,36
Q104897,46
Q207097,70
Q108397,26
Q106597,25
Q201497,47
Q102597,44
Q204497,23
Q103597,41
Q104797,55
Q101197,24
Q206897,36
Q105197,28
Q207197,23
Q108097,51
Q205197,35
Q205897,36
Q102897,47
Q200197,36
Q207797,54
Q104397,41
Q106297,60
Q105597,60
Q202797,16
Q201997,9
Q205997,14
Q204197,9
Q101297,51
Q207897,76
Q103497,16
Q202697,90
Q100897,60
Q107197,37
Q202897,12
Q206597,33
Q204097,43
Q101797,7
Q200797,80
Q105097,15
Q105497,67
Q200997,23
Q102997,33
Q101997,6
Q200097,52
Q206797,24
Q204697,60
Q105397,25
Q200497,90
Q101097,10
Q204297,30
Q104997,60
Q203497,19
Q102797,60
Q104597,60
Q203297,12
Q108197,60
Q207997,24
Q100997,21
Q108297,56
Q201597,47
Q207597,54
Q203397,15
Q100197,10
Q207697,20
Q102197,42
Q100097,50
Q202597,95
Q205597,60
Q107297,48
Q202297,69
Q200297,47
Q107697,30
Q202197,28
Q106697,24
Q206697,30
Q205697,38
Q103397,10
Q103197,40
Q207497,60
Q204597,68
Q206197,76
Q100797,23
Q208097,49
Q203797,66
Q102697,60
Q103797,60
Q100397,81
Q202097,14
Q107397,38
Q202997,39
Q203997,43
Q101897,14
Q101397,18
Q206297,49
Q103897,51
Q203897,20
Q201397,51
Q103697,63
Q206097,24
Q100297,19
Q106097,28
Q107497,40
Q207297,67
Q104097,27
Q206397,45
Q206497,31
Q203097,41
Q201097,34
Q103297,34
Q107597,15
Q100597,52
Q106797,15
Q200697,10
Q100497,60
Q106997,14
Q201197,54
Q106897,53
Q107797,17
Q204797,22
Q102297,54
Q201697,17
Q208197,25
Q204997,20
Q203197,60
Q105997,71
Q107997,38
Q105897,29
Q202397,26
Q101697,41
Q105797,18
Q204897,20
Q104197,97
Q105697,18
Q205297,84
Q200397,22
Q201797,52
Q102397,26
Q103997,50
Q205497,31
Q207397,53
Q106197,8
Q104497,56
Q200897,78
Q103097,44
Q205397,30
Q104697,27
Q106497,37
Q107897,68
Q205797,60
Q201897,46
Q203597,12
Q202497,20
Q104297,34
Q200597,60
Q106397,36
Q107097,45
Q105297,46
Q206997,44
Q102097,18
Q201297,60
Q101597,40
Q205097,115
Q203697,55
Q100697,60
Q204397,17
Q102497,12
Q101497,39
Q203434,37
Q105434,15
Q102634,11
Q105334,54
Q106834,24
Q203634,116
Q203334,5
Q201034,36
Q205734,36
Q104634,34
Q107334,60
Q202534,73
Q107934,8
Q104434,41
Q101634,8
Q200934,7
Q107834,16
Q102434,14
Q204134,50
Q106734,43
Q106434,52
Q100934,45
Q104034,60
Q203134,23
Q206334,64
Q205634,26
Q107734,51
Q205134,13
Q201534,60
Q107634,35
Q101334,6
Q105534,66
Q100334,16
Q100134,48
Q105734,60
Q202734,66
Q201134,32
Q101734,13
Q208234,42
Q207934,53
Q100734,15
Q107034,39
Q206134,22
Q100034,30
Q104834,60
Q207734,50
Q104734,22
Q207334,27
Q102334,62
Q205334,74
Q203934,29
Q103534,57
Q103234,50
Q204534,15
Q207634,19
Q207134,24
Q100634,28
Q101834,17
Q204034,33
Q204234,27
Q202634,29
Q102534,18
Q104534,36
Q105934,35
Q206634,42
Q103434,57
Q103934,50
Q204634,9
Q202834,28
Q105234,62
Q103334,67
Q201734,46
Q201934,53
Q207234,90
Q107134,36
Q104334,34
Q204434,30
Q103034,60
Q103734,19
Q102134,20
Q201834,66
Q206934,112
Q101934,60
Q100434,15
Q204334,60
Q100234,30
Q205434,47
Q205834,22
Q206834,27
Q202934,60
Q100534,103
Q205234,10
Q105834,27
Q108134,34
Q200134,47
Q107434,46
Q105034,11
Q202434,23
Q105134,38
Q108334,60
Q108034,34
Q202034,34
Q201634,67
Q101134,34
Q205534,50
Q208134,35
Q203234,69
Q102834,41
Q204834,25
Q102934,7
Q200334,29
Q203534,65
Q101234,25
Q106234,14
Q200034,27
Q208034,30
Q206034,54
Q200534,14
Q107534,49
Q206434,10
Q106634,31
Q200734,8
Q106134,60
Q205934,31
Q103134,26
Q106334,60
Q206234,81
Q207834,39
Q205034,12
Q106934,52
Q101534,34
Q206534,33
Q104934,25
Q200634,20
Q202134,112
Q203034,43
Q103634,9
Q201434,15
Q207434,41
Q200234,7
Q204734,43
Q203834,60
Q202234,59
Q207534,32
Q207034,20
Q203734,13
Q102234,53
Q106534,53
Q103834,28
Q108234,60
Q104134,8
Q106034,23
Q202334,21
Q200834,45
Q200434,60
Q204934,30
Q101434,55
Q104234,17
Q201334,28
Q102034,10
Q107234,7
Q101034,60
Q206734,23
Q105634,44
Q201234,49
Q100834,27
Q102734,40
Q205200,46
Q105900,39
Q202900,29
Q207900,22
Q101400,12
Q107900,60
Q206300,73
Q104200,38
Q208000,117
Q207800,22
Q207500,40
Q102700,31
Q104000,43
Q204600,18
Q205000,70
Q103600,10
Q108400,9
Q101900,64
Q207400,33
Q200400,12
Q100700,83
Q200800,16
Q205100,20
Q108300,42
Q203300,50
Q200200,37
Q205600,37
Q107400,21
Q206700,22
Q104600,55
Q101300,33
Q206800,10
Q200500,22
Q104900,12
Q204800,13
Q204400,46
Q203800,180
Q205900,60
Q104500,13
Q201600,54
Q101000,15
Q102600,22
Q103300,52
Q207000,35
Q202100,41
Q106300,62
Q202200,95
Q104400,6
Q204000,112
Q104100,28
Q106700,19
Q107500,21
Q102400,22
Q202000,46
Q203500,90
Q107300,26
Q200300,42
Q106600,23
Q106900,48
Q201300,30
Q201100,13
Q101800,7
Q205800,59
Q100800,60
Q103800,12
Q100100,37
Q105800,60
Q202600,82
Q102100,5
Q105100,22
Q206400,103
Q206100,60
Q205700,24
Q200600,25
Q103200,60
Q103500,50
Q207300,7
Q103900,56
Q201200,99
Q205500,39
Q103400,79
Q202400,28
Q203100,57
Q204900,61
Q108200,36
Q102300,49
Q103000,57
Q203900,44
Q205400,60
Q204300,29
Q201000,25
Q201400,8
Q108100,35
Q207600,53
Q101500,60
Q106500,43
Q100500,11
Q104800,40
Q100300,60
Q203200,60
Q102800,18
Q107600,19
Q103700,13
Q200700,21
Q105200,20
Q106800,40
Q104300,5
Q108000,60
Q203400,18
Q101100,6
Q105000,51
Q203700,51
Q200100,60
Q202800,22
Q100900,56
Q107100,29
Q104700,60
Q105600,29
Q206900,48
Q201800,18
Q106100,60
Q206200,10
Q205300,33
Q101200,55
Q200900,11
Q106000,10
Q105300,35
Q207100,62
Q206600,39
Q204200,14
Q206000,52
Q102500,32
Q105700,47
Q102200,46
Q100400,23
Q201900,56
Q203600,17
Q208100,32
Q207200,44
Q100600,60
Q206500,6
Q102000,19
Q100200,60
Q106400,57
Q204100,44
Q204500,60
Q107200,60
Q202500,60
Q105400,34
Q202700,47
Q102900,16
Q107800,39
Q203000,54
Q103100,60
Q204700,52
Q202300,33
Q201700,39
Q207700,31
Q106200,44
Q208200,34
Q107000,60
Q101700,66
Q201500,11
Q105500,15
Q101600,49
Q107700,54
Q206496,32
Q103496,14
Q205596,35
Q204596,45
Q207396,16
Q106296,20
Q205496,32
Q203096,48
Q103096,60
Q104696,31
Q201896,31
Q201796,19
Q104996,17
Q205096,46
Q205696,30
Q206596,60
Q207696,29
Q103396,43
Q201196,60
Q106396,60
Q200896,28
Q205196,60
Q104096,24
Q107196,11
Q104496,10
Q106896,47
Q102396,46
Q206396,36
Q106796,17
Q105996,34
Q208096,41
Q104396,28
Q102996,25
Q103296,26
Q203696,40
Q107296,32
Q104296,60
Q107396,29
Q200696,16
Q207196,68
Q107496,60
Q204096,37
Q107596,58
Q201496,17
Q203896,82
Q101296,56
Q106096,15
Q201096,37
Q204496,47
Q202296,38
Q202596,63
Q203496,60
Q107096,13
Q204396,12
Q100196,18
Q102496,9
Q204296,35
Q200396,58
Q203396,11
Q204696,11
Q105296,33
Q102296,56
Q201996,60
Q202996,28
Q204796,50
Q108396,60
Q101696,40
Q203596,60
Q205296,19
Q102796,20
Q100996,60
Q204996,84
Q205396,17
Q105496,72
Q200196,56
Q107896,27
Q102896,60
Q100596,55
Q102596,8
Q100896,60
Q100796,62
Q106696,22
Q102096,32
Q106196,45
Q101396,60
Q104596,29
Q200496,90
Q203796,58
Q101496,14
Q101996,15
Q101596,32
Q207496,29
Q204896,20
Q100296,56
Q102696,60
Q104196,55
Q203296,78
Q201396,60
Q107996,13
Q101796,54
Q202096,60
Q105596,34
Q101196,60
Q206796,68
Q200596,27
Q104896,60
Q200996,96
Q206696,46
Q100096,57
Q207996,40
Q206996,11
Q206896,48
Q207296,22
Q103796,39
Q105096,31
Q100496,38
Q204196,55
Q207896,19
Q107696,21
Q102196,73
Q208196,35
Q105396,34
Q104796,15
Q201696,60
Q100696,20
Q200096,40
Q202496,17
Q103996,15
Q106496,69
Q100396,25
Q103696,52
Q207596,32
Q205996,51
Q201596,26
Q205896,60
Q101896,60
Q108196,31
Q108096,13
Q107796,40
Q207796,90
Q105796,114
Q105896,8
Q200296,52
Q105696,9
Q206296,32
Q207096,60
Q205796,37
Q203196,22
Q105196,17
Q201296,50
Q103896,11
Q103596,60
Q106996,60
Q202396,8
Q108296,8
Q202896,16
Q200796,16
Q101096,34
Q206196,60
Q106596,46
Q202196,31
Q202696,22
Q206096,73
Q202796,90
Q203996,17
Q103196,60
Q105887,50
Q208087,91
Q105387,60
Q200787,70
Q105087,60
Q105187,37
Q107987,60
Q203687,30
Q200187,44
Q102387,42
Q203387,24
Q206087,60
Q105487,29
Q108187,60
Q201487,9
Q103887,32
Q202587,58
Q203087,34
Q107587,14
Q201787,50
Q103487,7
Q208187,149
Q206887,24
Q102987,60
Q202987,76
Q108387,42
Q106687,31
Q103587,26
Q103287,60
Q200487,17
Q105987,24
Q100187,60
Q206587,42
Q104287,53
Q105787,17
Q201287,82
Q203187,60
Q104587,53
Q103087,28
Q205887,31
Q101487,48
Q103387,60
Q205487,61
Q206287,60
Q207687,55
Q106187,17
Q207887,59
Q201587,8
Q204587,75
Q208287,59
Q204287,46
Q101687,60
Q104187,42
Q201887,8
Q204787,61
Q102487,21
Q102787,54
Q203787,39
Q107487,12
Q104887,52
Q206687,44
Q101587,20
Q102087,14
Q108287,48
Q106887,27
Q201187,31
Q207487,37
Q102887,10
Q205987,27
Q206487,40
Q100487,32
Q107087,42
Q104087,24
Q201987,36
Q202087,48
Q104387,16
Q107187,43
Q200087,13
Q204387,59
Q103787,35
Q100287,15
Q203587,37
Q207287,46
Q107287,22
Q101887,32
Q203987,44
Q201087,69
Q102687,20
Q104787,54
Q100987,40
Q104487,27
Q206187,55
Q100587,38
Q203487,29
Q101787,32
Q200587,14
Q205787,78
Q205687,31
Q103687,39
Q200687,60
Q100787,33
Q101987,20
Q207187,19
Q203887,52
Q104987,52
Q106387,43
Q105687,35
Q103987,41
Q207987,72
Q107687,14
Q106087,20
Q100887,55
Q204087,63
Q200287,63
Q106487,20
Q202287,13
Q201687,60
Q206787,29
Q106587,39
Q202387,36
Q107387,40
Q207587,41
Q200887,11
Q204987,49
Q203287,29
Q102287,9
Q102587,60
Q107887,18
Q204187,59
Q207387,65
Q200987,59
Q205187,28
Q101287,7
Q201387,61
Q107787,60
Q206987,54
Q100087,18
Q102187,49
Q106787,59
Q204887,60
Q200387,60
Q205087,31
Q204487,54
Q206387,33
Q202787,36
Q105587,14
Q103187,32
Q100387,11
Q205587,60
Q205287,44
Q101087,42
Q202687,12
Q100687,33
Q207787,75
Q101387,26
Q204687,45
Q101187,42
Q202487,19
Q106987,23
Q104687,26
Q207087,39
Q105287,103
Q202187,55
Q205387,18
Q202887,9
Q106287,21
Q108087,60
Q106863,60
Q101963,14
Q202663,72
Q102063,22
Q107763,18
Q201463,27
Q205563,49
Q100863,14
Q105163,33
Q200663,29
Q103863,32
Q207763,11
Q202163,6
Q204563,37
Q204163,60
Q104463,9
Q106263,60
Q202863,55
Q201063,54
Q108163,28
Q201363,78
Q105963,57
Q203163,60
Q200263,48
Q103763,25
Q204063,60
Q204663,14
Q203463,38
Q100763,36
Q104063,36
Q205163,7
Q107563,60
Q105463,50
Q207563,8
Q104863,68
Q203263,39
Q100663,22
Q102963,15
Q106663,29
Q100063,21
Q105663,10
Q105863,60
Q107463,45
Q203063,69
Q207963,13
Q206163,25
Q205263,60
Q101263,16
Q207063,9
Q108263,14
Q102463,28
Q206263,38
Q107063,13
Q101663,12
Q103663,29
Q206063,12
Q200863,23
Q104963,95
Q208163,21
Q204363,51
Q102863,60
Q100963,34
Q207863,52
Q107663,38
Q205363,25
Q102663,60
Q206563,44
Q202263,26
Q203963,106
Q103963,63
Q102363,90
Q102763,24
Q101763,56
Q205063,60
Q205963,60
Q105763,16
Q201963,29
Q202963,30
Q103263,20
Q205463,64
Q200763,39
Q102263,13
Q206663,60
Q104363,5
Q200063,62
Q107863,9
Q207363,39
Q100363,60
Q204863,47
Q101163,39
Q106163,31
Q203863,60
Q104263,6
Q108063,29
Q207663,40
Q204463,80
Q104763,10
Q108363,41
Q203363,48
Q201163,88
Q106763,32
Q207263,15
Q103163,19
Q206463,54
Q107963,14
Q200363,9
Q102563,51
Q203663,30
Q105263,28
Q101563,15
Q100163,33
Q202363,90
Q100563,13
Q105563,19
Q100463,41
Q205863,91
Q206963,44
Q201763,8
Q203763,61
Q104563,54
Q203563,19
Q101063,91
Q201263,14
Q106063,60
Q200563,35
Q103363,60
Q106463,9
Q107163,8
Q104163,13
Q208063,13
Q205663,35
Q208263,38
Q200963,8
Q200463,60
Q105363,22
Q205763,31
Q100263,21
Q200163,56
Q103563,7
Q201663,61
Q202563,16
Q206363,13
Q106363,45
Q206763,43
Q106963,10
Q201863,23
Q204263,7
Q206863,69
Q201563,82
Q101463,15
Q101863,11
Q202063,55
Q202763,11
Q103463,42
Q103063,34
Q106563,54
Q204763,31
Q105063,50
Q202463,22
Q207163,30
Q204963,45
Q101363,36
Q102163,60
Q107263,37
Q207463,16
Q104663,60
Q107363,15
Q200043,39
Q203943,64
Q203643,66
Q202043,53
Q201143,23
Q101443,25
Q106543,27
Q204443,28
Q106643,30
Q102243,60
Q108143,60
Q105443,22
Q105543,22
Q201543,90
Q206943,60
Q107043,32
Q202443,52
Q206443,23
Q101043,40
Q106043,7
Q208043,58
Q206643,21
Q100443,20
Q201943,12
Q103543,60
Q205843,38
Q100043,19
Q101943,67
Q105743,16
Q204743,61
Q205543,26
Q104443,17
Q102643,17
Q107243,30
Q200443,20
Q200743,21
Q206143,56
Q200643,54
Q201843,19
Q102843,29
Q204243,37
Q207143,29
Q202343,40
Q107443,60
Q202243,38
Q103843,32
Q104743,180
Q206743,60
Q207443,50
Q204343,60
Q107943,24
Q207843,22
Q205143,23
Q202743,48
Q106243,70
Q106143,32
Q107543,28
Q207543,60
Q106843,60
Q208243,22
Q101743,9
Q205443,17
Q202543,55
Q206043,7
Q100543,8
Q106443,11
Q104143,57
Q201243,33
Q206843,8
Q204543,69
Q205043,50
Q101543,41
Q106743,47
Q101243,51
Q102043,83
Q203543,53
Q203143,27
Q107343,26
Q105943,28
Q100743,21
Q201343,57
Q207343,27
Q207943,60
Q200543,51
Q103143,33
Q104243,60
Q104943,60
Q100643,14
Q103243,34
Q205243,24
Q101343,41
Q202143,55
Q105243,34
Q208143,34
Q205943,31
Q100243,29
Q200143,17
Q203843,24
Q102543,42
Q202643,60
Q103343,27
Q103043,10
Q103443,33
Q101643,14
Q203043,25
Q200943,54
Q207743,11
Q105143,10
Q100843,24
Q202943,22
Q101843,50
Q103643,10
Q202843,67
Q106943,23
Q104343,60
Q104643,6
Q105643,23
Q105843,30
Q100943,60
Q204143,50
Q108243,13
Q203243,15
Q203343,35
Q203443,58
Q207643,24
Q204943,60
Q104843,60
Q107643,9
Q102443,30
Q207243,59
Q105343,60
Q200243,50
Q107743,17
Q103943,11
Q204843,86
Q107143,68
Q200843,30
Q106343,50
Q205343,22
Q100143,29
Q201743,90
Q201643,55
Q108343,15
Q205743,28
Q100343,17
Q102143,54
Q206543,60
Q107843,13
Q105043,19
Q200343,23
Q206343,15
Q104043,34
Q104543,60
Q101143,10
Q207043,53
Q102943,36
Q201443,44
Q203743,53
Q206243,60
Q204043,15
Q103743,60
Q205643,40
Q102743,88
Q204643,38
Q201043,37
Q102343,60
Q108043,42
Q202438,51
Q106838,6
Q108238,12
Q102438,9
Q206238,33
Q101938,11
Q200738,36
Q203338,60
Q104238,60
Q200038,58
Q205138,45
Q206938,26
Q203638,39
Q203538,38
Q108338,9
Q104038,40
Q202038,71
Q206838,41
Q204938,50
Q206538,45
Q107738,20
Q203438,17
Q201038,25
Q105938,9
Q100238,38
Q205738,13
Q202338,32
Q208238,73
Q203038,54
Q104738,15
Q100638,17
Q207838,34
Q203938,40
Q101338,57
Q101738,60
Q107038,75
Q200838,62
Q107338,60
Q106338,24
Q201338,72
Q100138,53
Q106938,25
Q206038,40
Q207538,58
Q107138,17
Q103838,18
Q202938,19
Q205438,9
Q103938,60
Q202538,55
Q207038,16
Q201938,15
Q204338,6
Q206638,60
Q105338,12
Q106538,16
Q203238,60
Q102238,60
Q205538,35
Q103738,35
Q207338,43
Q104338,25
Q104638,36
Q103438,27
Q205238,31
Q204038,13
Q100338,60
Q102038,12
Q208038,45
Q107838,9
Q100038,60
Q203838,42
Q205338,36
Q102538,28
Q200238,60
Q106038,11
Q208138,22
Q102838,72
Q103038,12
Q108038,60
Q103638,41
Q206738,75
Q207438,39
Q103138,65
Q204738,49
Q105838,32
Q100838,47
Q104838,60
Q103238,5
Q104438,60
Q107538,20
Q101438,22
Q102938,15
Q105738,41
Q107938,60
Q105538,37
Q106738,12
Q100738,24
Q103538,13
Q100938,71
Q202138,37
Q104538,32
Q202638,19
Q201438,42
Q101238,52
Q205638,23
Q204438,11
Q201838,27
Q105138,29
Q202738,46
Q207738,74
Q204538,7
Q107638,60
Q204838,74
Q201538,60
Q102738,47
Q202838,65
Q204138,33
Q203738,29
Q103338,14
Q106638,60
Q200538,25
Q207638,19
Q204238,33
Q205838,60
Q200938,21
Q102338,23
Q203138,45
Q106238,9
Q205038,49
Q201738,54
Q200338,41
Q105238,12
Q207138,12
Q104138,18
Q107238,54
Q106138,18
Q206138,37
Q200638,69
Q108138,50
Q106438,11
Q100438,60
Q207238,6
Q102638,42
Q105638,26
Q202238,25
Q107438,5
Q101838,45
Q200438,60
Q105438,39
Q102138,40
Q206338,48
Q101138,15
Q206438,25
Q201238,80
Q100538,41
Q101638,51
Q205938,11
Q105038,18
Q207938,27
Q201138,24
Q204638,50
Q101038,60
Q200138,67
Q201638,37
Q101538,18
Q104938,32
Q207764,60
Q205964,40
Q202764,42
Q203664,33
Q201064,62
Q101164,69
Q106364,15
Q106064,33
Q204364,37
Q102664,12
Q101764,60
Q207864,18
Q206564,105
Q204164,60
Q203964,50
Q204864,84
Q105164,25
Q200864,27
Q103164,11
Q205664,16
Q108364,15
Q105864,37
Q208164,60
Q107864,10
Q204464,24
Q100264,60
Q204064,37
Q205364,46
Q205264,38
Q207264,7
Q207364,36
Q107464,14
Q108064,60
Q206164,58
Q200664,48
Q102264,10
Q104164,57
Q202164,36
Q200964,10
Q104264,23
Q100464,24
Q103364,8
Q104864,41
Q207164,24
Q103764,37
Q104664,34
Q104964,76
Q104564,20
Q101064,59
Q201464,40
Q100564,18
Q101564,13
Q102864,40
Q105464,23
Q101364,35
Q202464,8
Q108164,22
Q107164,44
Q201364,18
Q202564,21
Q106764,41
Q105364,36
Q101464,28
Q103864,60
Q206464,36
Q100964,7
Q202064,63
Q207064,39
Q105064,46
Q101264,26
Q107664,14
Q205764,11
Q204964,18
Q204264,41
Q206064,12
Q100864,8
Q103964,36
Q102964,60
Q202964,97
Q200764,15
Q103064,46
Q202864,19
Q207564,31
Q107264,47
Q208264,30
Q205864,48
Q108264,60
Q106464,60
Q202264,20
Q202664,25
Q200064,37
Q100164,6
Q106164,18
Q106964,14
Q205164,6
Q201864,78
Q100764,41
Q203264,48
Q201164,15
Q200464,36
Q203564,33
Q104764,60
Q204564,53
Q106864,59
Q207664,66
Q105664,26
Q200164,20
Q201764,39
Q105264,40
Q104364,44
Q103664,42
Q101664,42
Q104064,12
Q101964,30
Q107064,38
Q203064,46
Q106564,58
Q102564,41
Q205064,60
Q105564,84
Q206764,14
Q104464,12
Q106664,60
Q206864,53
Q203864,19
Q107964,25
Q201264,60
Q206664,17
Q207464,22
Q102764,50
Q105764,40
Q203164,60
Q102464,40
Q203364,60
Q102364,90
Q106264,37
Q204764,21
Q100064,60
Q203464,35
Q202364,80
Q103264,9
Q101864,6
Q103564,65
Q206264,46
Q205464,50
Q207964,44
Q206964,64
Q107564,21
Q201664,66
Q201964,180
Q105964,20
Q200264,47
Q100364,64
Q102064,18
Q200364,33
Q102164,40
Q103464,7
Q208064,60
Q107764,25
Q100664,12
Q200564,96
Q203764,70
Q107364,37
Q204664,90
Q205564,77
Q206364,105
Q201564,36
Q204142,16
Q106842,22
Q204842,23
Q204642,39
Q107442,18
Q102442,11
Q100142,10
Q205842,17
Q105042,13
Q202142,46
Q107742,34
Q104642,38
Q102042,56
Q104742,8
Q200142,48
Q201342,16
Q107942,18
Q204042,35
Q107642,19
Q102542,29
Q202242,24
Q105642,81
Q203342,21
Q106242,44
Q101842,9
Q100442,29
Q103342,24
Q101942,16
Q106442,16
Q207242,47
Q101042,11
Q107242,19
Q202842,47
Q208142,46
Q205642,60
Q105142,25
Q206042,19
Q203842,56
Q106642,9
Q200842,57
Q203742,8
Q204442,18
Q202342,25
Q207542,23
Q203242,12
Q104342,16
Q103442,23
Q105942,73
Q104042,60
Q100542,14
Q104142,17
Q206942,68
Q100742,75
Q106742,15
Q205542,15
Q205342,43
Q105542,19
Q206142,49
Q103742,60
Q201842,5
Q104242,49
Q103142,9
Q103242,37
Q206642,24
Q106542,42
Q100942,37
Q200242,78
Q104442,38
Q103042,10
Q200742,47
Q201042,28
Q201642,28
Q204342,15
Q105342,5
Q102842,15
Q206342,72
Q105242,6
Q206542,41
Q200542,52
Q205042,70
Q100642,60
Q203542,32
Q203142,40
Q102342,32
Q207142,24
Q207742,17
Q105742,60
Q106042,60
Q206742,53
Q207042,33
Q205742,47
Q102642,8
Q105442,39
Q203642,27
Q200642,49
Q102742,8
Q202642,60
Q205442,29
Q101242,60
Q201142,55
Q203442,117
Q100342,33
Q207642,15
Q107042,15
Q100042,45
Q204542,22
Q202742,35
Q106142,64
Q105842,8
Q103842,24
Q107142,56
Q104542,37
Q101642,38
Q107342,22
Q203042,67
Q107842,27
Q204742,49
Q202942,60
Q103942,42
Q100242,59
Q103642,34
Q104942,60
Q201542,20
Q207942,29
Q106342,12
Q102242,39
Q208242,65
Q207442,51
Q208042,63
Q102142,21
Q206242,68
Q201742,10
Q207842,67
Q206842,39
Q200342,45
Q200942,54
Q205242,60
Q101542,36
Q206442,54
Q108342,31
Q102942,38
Q100842,21
Q104842,27
Q207342,25
Q101342,18
Q202542,17
Q205142,38
Q101442,32
Q203942,41
Q108142,13
Q200042,74
Q103542,37
Q204942,49
Q108042,90
Q202442,69
Q201242,26
Q108242,26
Q106942,20
Q205942,24
Q101742,22
Q201942,38
Q101142,12
Q202042,41
Q204242,21
Q200442,60
Q107542,46
Q201442,79
Q202811,8
Q203711,35
Q204411,33
Q101011,23
Q202111,42
Q204511,29
Q105211,7
Q202911,30
Q204911,79
Q104111,41
Q203411,10
Q106111,39
Q203011,60
Q107011,19
Q105411,14
Q205811,33
Q103611,26
Q104211,12
Q201411,60
Q206811,66
Q201111,48
Q102511,25
Q102811,60
Q202011,40
Q206511,23
Q203811,37
Q201911,18
Q201711,67
Q101211,60
Q101511,31
Q204311,60
Q208111,58
Q200411,34
Q206711,60
Q206611,90
Q107211,27
Q103711,57
Q207011,36
Q106511,39
Q103311,89
Q207211,14
Q100511,45
Q205711,11
Q105311,20
Q106211,60
Q201011,6
Q100011,60
Q204211,40
Q104711,14
Q102011,60
Q107611,42
Q103211,29
Q101711,7
Q205011,67
Q106011,49
Q203511,48
Q207111,23
Q108211,39
Q102211,30
Q100911,36
Q204011,50
Q200311,60
Q103011,23
Q103911,26
Q205511,23
Q107711,23
Q101311,43
Q203611,88
Q103511,16
Q102611,60
Q203211,42
Q104011,34
Q101411,17
Q207711,60
Q204611,45
Q101811,17
Q106811,19
Q102111,22
Q201611,11
Q207911,5
Q103111,25
Q106711,79
Q100111,47
Q205911,51
Q200011,97
Q203911,7
Q103411,37
Q107511,56
Q200211,52
Q102711,15
Q206011,14
Q207611,22
Q102411,60
Q104911,60
Q107111,40
Q104311,60
Q103811,11
Q204811,25
Q105911,60
Q202511,76
Q105511,88
Q206211,24
Q100611,26
Q101611,61
Q207311,26
Q105111,18
Q201211,23
Q206411,50
Q100811,60
Q106911,28
Q104611,29
Q100411,44
Q202311,59
Q107911,6
Q204111,60
Q205111,16
Q206911,9
Q201511,7
Q107811,14
Q102911,46
Q200711,87
Q105611,37
Q108311,42
Q206311,46
Q200111,45
Q108011,7
Q200811,70
Q207511,89
Q202211,66
Q203111,127
Q201811,41
Q202711,21
Q104811,41
Q200911,121
Q205611,50
Q205311,31
Q104511,34
Q107311,30
Q108111,43
Q207411,33
Q200611,91
Q200511,58
Q205411,50
Q104411,21
Q202611,20
Q100311,10
Q207811,36
Q100711,15
Q205211,47
Q106411,51
Q203311,26
Q208211,8
Q106611,51
Q107411,12
Q206111,29
Q202411,40
Q101911,31
Q208011,60
Q106311,41
Q204711,19
Q105011,24
Q101111,60
Q100211,34
Q102311,25
Q201311,10
Q105711,34
Q105811,22
Q204928,15
Q107228,34
Q205628,60
Q204128,57
Q108128,31
Q203628,12
Q206328,26
Q105528,12
Q203028,30
Q206828,60
Q202028,52
Q100328,17
Q105928,17
Q105128,11
Q105428,65
Q203828,40
Q205828,60
Q105628,12
Q102228,48
Q102628,33
Q206928,11
Q203128,46
Q206728,84
Q204828,54
Q207928,46
Q106628,18
Q206228,60
Q200628,33
Q201728,43
Q200228,15
Q204528,33
Q108028,60
Q202728,33
Q202828,113
Q200028,15
Q103928,60
Q107528,17
Q101228,24
Q202228,85
Q202428,29
Q103528,32
Q200328,50
Q100428,10
Q106528,41
Q206428,56
Q203328,50
Q100228,11
Q201328,48
Q103228,13
Q106428,18
Q101028,8
Q106728,20
Q206528,43
Q200828,20
Q103328,21
Q104628,60
Q202928,7
Q103028,13
Q205728,41
Q201128,32
Q204328,28
Q101828,21
Q203928,60
Q206028,56
Q201228,14
Q205928,42
Q208028,33
Q105328,44
Q104828,56
Q207528,85
Q200928,56
Q106928,41
Q200128,40
Q201528,60
Q104028,42
Q208228,50
Q107328,17
Q205028,36
Q104228,49
Q100928,12
Q108228,29
Q104728,60
Q204028,18
Q107928,34
Q207828,15
Q200528,7
Q203528,48
Q104328,27
Q106228,24
